D:\Users\User\Desktop\QMO-SSS\jrxml\PartIPerqYrLevel.jrxml
D:\Users\User\Desktop\QMO-SSS\jrxml\
p_school_year,p_semester,p_college_id,p_course_id,p_year_level
01-Jan-15,1,26,2,1,D:/Users/User/Desktop/QMO-SSS/generated/26/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY 1.pdf
01-Jan-15,1,26,2,2,D:/Users/User/Desktop/QMO-SSS/generated/26/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY 2.pdf
01-Jan-15,1,26,2,3,D:/Users/User/Desktop/QMO-SSS/generated/26/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY 3.pdf
01-Jan-15,1,26,2,4,D:/Users/User/Desktop/QMO-SSS/generated/26/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY 4.pdf
01-Jan-15,1,26,2,5,D:/Users/User/Desktop/QMO-SSS/generated/26/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY 5.pdf
01-Jan-15,1,1,1,1,D:/Users/User/Desktop/QMO-SSS/generated/1/BACHELOR OF SCIENCE IN ARCHITECTURE/BACHELOR OF SCIENCE IN ARCHITECTURE 1.pdf
01-Jan-15,1,1,1,2,D:/Users/User/Desktop/QMO-SSS/generated/1/BACHELOR OF SCIENCE IN ARCHITECTURE/BACHELOR OF SCIENCE IN ARCHITECTURE 2.pdf
01-Jan-15,1,1,1,3,D:/Users/User/Desktop/QMO-SSS/generated/1/BACHELOR OF SCIENCE IN ARCHITECTURE/BACHELOR OF SCIENCE IN ARCHITECTURE 3.pdf
01-Jan-15,1,1,1,4,D:/Users/User/Desktop/QMO-SSS/generated/1/BACHELOR OF SCIENCE IN ARCHITECTURE/BACHELOR OF SCIENCE IN ARCHITECTURE 4.pdf
01-Jan-15,1,1,1,5,D:/Users/User/Desktop/QMO-SSS/generated/1/BACHELOR OF SCIENCE IN ARCHITECTURE/BACHELOR OF SCIENCE IN ARCHITECTURE 5.pdf
01-Jan-15,1,2,1,1,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN CHEMICAL ENGINEERING/BACHELOR OF SCIENCE IN CHEMICAL ENGINEERING 1.pdf
01-Jan-15,1,2,1,2,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN CHEMICAL ENGINEERING/BACHELOR OF SCIENCE IN CHEMICAL ENGINEERING 2.pdf
01-Jan-15,1,2,1,3,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN CHEMICAL ENGINEERING/BACHELOR OF SCIENCE IN CHEMICAL ENGINEERING 3.pdf
01-Jan-15,1,2,1,4,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN CHEMICAL ENGINEERING/BACHELOR OF SCIENCE IN CHEMICAL ENGINEERING 4.pdf
01-Jan-15,1,2,1,5,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN CHEMICAL ENGINEERING/BACHELOR OF SCIENCE IN CHEMICAL ENGINEERING 5.pdf
01-Jan-15,1,2,2,1,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN CIVIL ENGINEERING/BACHELOR OF SCIENCE IN CIVIL ENGINEERING 1.pdf
01-Jan-15,1,2,2,2,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN CIVIL ENGINEERING/BACHELOR OF SCIENCE IN CIVIL ENGINEERING 2.pdf
01-Jan-15,1,2,2,3,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN CIVIL ENGINEERING/BACHELOR OF SCIENCE IN CIVIL ENGINEERING 3.pdf
01-Jan-15,1,2,2,4,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN CIVIL ENGINEERING/BACHELOR OF SCIENCE IN CIVIL ENGINEERING 4.pdf
01-Jan-15,1,2,2,5,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN CIVIL ENGINEERING/BACHELOR OF SCIENCE IN CIVIL ENGINEERING 5.pdf
01-Jan-15,1,2,9,1,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN COMPUTER SCIENCE/BACHELOR OF SCIENCE IN COMPUTER SCIENCE 1.pdf
01-Jan-15,1,2,9,2,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN COMPUTER SCIENCE/BACHELOR OF SCIENCE IN COMPUTER SCIENCE 2.pdf
01-Jan-15,1,2,9,3,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN COMPUTER SCIENCE/BACHELOR OF SCIENCE IN COMPUTER SCIENCE 3.pdf
01-Jan-15,1,2,9,4,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN COMPUTER SCIENCE/BACHELOR OF SCIENCE IN COMPUTER SCIENCE 4.pdf
01-Jan-15,1,2,9,5,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN COMPUTER SCIENCE/BACHELOR OF SCIENCE IN COMPUTER SCIENCE 5.pdf
01-Jan-15,1,2,3,1,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING/BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING 1.pdf
01-Jan-15,1,2,3,2,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING/BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING 2.pdf
01-Jan-15,1,2,3,3,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING/BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING 3.pdf
01-Jan-15,1,2,3,4,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING/BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING 4.pdf
01-Jan-15,1,2,3,5,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING/BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING 5.pdf
01-Jan-15,1,2,11,1,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING/BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING 1.pdf
01-Jan-15,1,2,11,2,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING/BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING 2.pdf
01-Jan-15,1,2,11,3,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING/BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING 3.pdf
01-Jan-15,1,2,11,4,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING/BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING 4.pdf
01-Jan-15,1,2,11,5,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING/BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING 5.pdf
01-Jan-15,1,2,5,1,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING/BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING 1.pdf
01-Jan-15,1,2,5,2,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING/BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING 2.pdf
01-Jan-15,1,2,5,3,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING/BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING 3.pdf
01-Jan-15,1,2,5,4,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING/BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING 4.pdf
01-Jan-15,1,2,5,5,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING/BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING 5.pdf
01-Jan-15,1,2,8,1,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INFORMATION MANAGEMENT/BACHELOR OF SCIENCE IN INFORMATION MANAGEMENT 1.pdf
01-Jan-15,1,2,8,2,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INFORMATION MANAGEMENT/BACHELOR OF SCIENCE IN INFORMATION MANAGEMENT 2.pdf
01-Jan-15,1,2,8,3,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INFORMATION MANAGEMENT/BACHELOR OF SCIENCE IN INFORMATION MANAGEMENT 3.pdf
01-Jan-15,1,2,8,4,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INFORMATION MANAGEMENT/BACHELOR OF SCIENCE IN INFORMATION MANAGEMENT 4.pdf
01-Jan-15,1,2,8,5,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INFORMATION MANAGEMENT/BACHELOR OF SCIENCE IN INFORMATION MANAGEMENT 5.pdf
01-Jan-15,1,2,10,1,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS 1.pdf
01-Jan-15,1,2,10,2,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS 2.pdf
01-Jan-15,1,2,10,3,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS 3.pdf
01-Jan-15,1,2,10,4,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS 4.pdf
01-Jan-15,1,2,10,5,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS 5.pdf
01-Jan-15,1,2,7,1,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY 1.pdf
01-Jan-15,1,2,7,2,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY 2.pdf
01-Jan-15,1,2,7,3,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY 3.pdf
01-Jan-15,1,2,7,4,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY 4.pdf
01-Jan-15,1,2,7,5,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY/BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY 5.pdf
01-Jan-15,1,2,6,1,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING/BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING 1.pdf
01-Jan-15,1,2,6,2,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING/BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING 2.pdf
01-Jan-15,1,2,6,3,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING/BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING 3.pdf
01-Jan-15,1,2,6,4,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING/BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING 4.pdf
01-Jan-15,1,2,6,5,D:/Users/User/Desktop/QMO-SSS/generated/2/BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING/BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING 5.pdf
01-Jan-15,1,3,23,1,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN SOCIAL SCIENCES/BSE MAJOR IN SOCIAL STUDIES/BACHELOR OF ARTS IN SOCIAL SCIENCES/BSE MAJOR IN SOCIAL STUDIES 1.pdf
01-Jan-15,1,3,23,2,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN SOCIAL SCIENCES/BSE MAJOR IN SOCIAL STUDIES/BACHELOR OF ARTS IN SOCIAL SCIENCES/BSE MAJOR IN SOCIAL STUDIES 2.pdf
01-Jan-15,1,3,23,3,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN SOCIAL SCIENCES/BSE MAJOR IN SOCIAL STUDIES/BACHELOR OF ARTS IN SOCIAL SCIENCES/BSE MAJOR IN SOCIAL STUDIES 3.pdf
01-Jan-15,1,3,23,4,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN SOCIAL SCIENCES/BSE MAJOR IN SOCIAL STUDIES/BACHELOR OF ARTS IN SOCIAL SCIENCES/BSE MAJOR IN SOCIAL STUDIES 4.pdf
01-Jan-15,1,3,23,5,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN SOCIAL SCIENCES/BSE MAJOR IN SOCIAL STUDIES/BACHELOR OF ARTS IN SOCIAL SCIENCES/BSE MAJOR IN SOCIAL STUDIES 5.pdf
01-Jan-15,1,3,13,1,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN ASIAN STUDIES/BACHELOR OF ARTS IN ASIAN STUDIES 1.pdf
01-Jan-15,1,3,13,2,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN ASIAN STUDIES/BACHELOR OF ARTS IN ASIAN STUDIES 2.pdf
01-Jan-15,1,3,13,3,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN ASIAN STUDIES/BACHELOR OF ARTS IN ASIAN STUDIES 3.pdf
01-Jan-15,1,3,13,4,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN ASIAN STUDIES/BACHELOR OF ARTS IN ASIAN STUDIES 4.pdf
01-Jan-15,1,3,13,5,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN ASIAN STUDIES/BACHELOR OF ARTS IN ASIAN STUDIES 5.pdf
01-Jan-15,1,3,14,1,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN BEHAVIORAL SCIENCE/BACHELOR OF ARTS IN BEHAVIORAL SCIENCE 1.pdf
01-Jan-15,1,3,14,2,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN BEHAVIORAL SCIENCE/BACHELOR OF ARTS IN BEHAVIORAL SCIENCE 2.pdf
01-Jan-15,1,3,14,3,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN BEHAVIORAL SCIENCE/BACHELOR OF ARTS IN BEHAVIORAL SCIENCE 3.pdf
01-Jan-15,1,3,14,4,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN BEHAVIORAL SCIENCE/BACHELOR OF ARTS IN BEHAVIORAL SCIENCE 4.pdf
01-Jan-15,1,3,14,5,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN BEHAVIORAL SCIENCE/BACHELOR OF ARTS IN BEHAVIORAL SCIENCE 5.pdf
01-Jan-15,1,3,15,1,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN COMMUNICATION ARTS/BACHELOR OF ARTS IN COMMUNICATION ARTS 1.pdf
01-Jan-15,1,3,15,2,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN COMMUNICATION ARTS/BACHELOR OF ARTS IN COMMUNICATION ARTS 2.pdf
01-Jan-15,1,3,15,3,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN COMMUNICATION ARTS/BACHELOR OF ARTS IN COMMUNICATION ARTS 3.pdf
01-Jan-15,1,3,15,4,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN COMMUNICATION ARTS/BACHELOR OF ARTS IN COMMUNICATION ARTS 4.pdf
01-Jan-15,1,3,15,5,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN COMMUNICATION ARTS/BACHELOR OF ARTS IN COMMUNICATION ARTS 5.pdf
01-Jan-15,1,3,16,1,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN ECONOMICS/BACHELOR OF ARTS IN ECONOMICS 1.pdf
01-Jan-15,1,3,16,2,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN ECONOMICS/BACHELOR OF ARTS IN ECONOMICS 2.pdf
01-Jan-15,1,3,16,3,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN ECONOMICS/BACHELOR OF ARTS IN ECONOMICS 3.pdf
01-Jan-15,1,3,16,4,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN ECONOMICS/BACHELOR OF ARTS IN ECONOMICS 4.pdf
01-Jan-15,1,3,16,5,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN ECONOMICS/BACHELOR OF ARTS IN ECONOMICS 5.pdf
01-Jan-15,1,3,24,1,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN HISTORY/BACHELOR OF ARTS IN HISTORY 1.pdf
01-Jan-15,1,3,24,2,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN HISTORY/BACHELOR OF ARTS IN HISTORY 2.pdf
01-Jan-15,1,3,24,3,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN HISTORY/BACHELOR OF ARTS IN HISTORY 3.pdf
01-Jan-15,1,3,24,4,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN HISTORY/BACHELOR OF ARTS IN HISTORY 4.pdf
01-Jan-15,1,3,24,5,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN HISTORY/BACHELOR OF ARTS IN HISTORY 5.pdf
01-Jan-15,1,3,17,1,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN JOURNALISM/BACHELOR OF ARTS IN JOURNALISM 1.pdf
01-Jan-15,1,3,17,2,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN JOURNALISM/BACHELOR OF ARTS IN JOURNALISM 2.pdf
01-Jan-15,1,3,17,3,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN JOURNALISM/BACHELOR OF ARTS IN JOURNALISM 3.pdf
01-Jan-15,1,3,17,4,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN JOURNALISM/BACHELOR OF ARTS IN JOURNALISM 4.pdf
01-Jan-15,1,3,17,5,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN JOURNALISM/BACHELOR OF ARTS IN JOURNALISM 5.pdf
01-Jan-15,1,3,19,1,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN LITERATURE/BACHELOR OF ARTS IN LITERATURE 1.pdf
01-Jan-15,1,3,19,2,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN LITERATURE/BACHELOR OF ARTS IN LITERATURE 2.pdf
01-Jan-15,1,3,19,3,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN LITERATURE/BACHELOR OF ARTS IN LITERATURE 3.pdf
01-Jan-15,1,3,19,4,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN LITERATURE/BACHELOR OF ARTS IN LITERATURE 4.pdf
01-Jan-15,1,3,19,5,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN LITERATURE/BACHELOR OF ARTS IN LITERATURE 5.pdf
01-Jan-15,1,3,18,1,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN LEGAL MANAGEMENT/BACHELOR OF ARTS IN LEGAL MANAGEMENT 1.pdf
01-Jan-15,1,3,18,2,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN LEGAL MANAGEMENT/BACHELOR OF ARTS IN LEGAL MANAGEMENT 2.pdf
01-Jan-15,1,3,18,3,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN LEGAL MANAGEMENT/BACHELOR OF ARTS IN LEGAL MANAGEMENT 3.pdf
01-Jan-15,1,3,18,4,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN LEGAL MANAGEMENT/BACHELOR OF ARTS IN LEGAL MANAGEMENT 4.pdf
01-Jan-15,1,3,18,5,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN LEGAL MANAGEMENT/BACHELOR OF ARTS IN LEGAL MANAGEMENT 5.pdf
01-Jan-15,1,3,20,1,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN PHILOSOPHY/BACHELOR OF ARTS IN PHILOSOPHY 1.pdf
01-Jan-15,1,3,20,2,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN PHILOSOPHY/BACHELOR OF ARTS IN PHILOSOPHY 2.pdf
01-Jan-15,1,3,20,3,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN PHILOSOPHY/BACHELOR OF ARTS IN PHILOSOPHY 3.pdf
01-Jan-15,1,3,20,4,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN PHILOSOPHY/BACHELOR OF ARTS IN PHILOSOPHY 4.pdf
01-Jan-15,1,3,20,5,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN PHILOSOPHY/BACHELOR OF ARTS IN PHILOSOPHY 5.pdf
01-Jan-15,1,3,21,1,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN POLITICAL SCIENCE/BACHELOR OF ARTS IN POLITICAL SCIENCE 1.pdf
01-Jan-15,1,3,21,2,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN POLITICAL SCIENCE/BACHELOR OF ARTS IN POLITICAL SCIENCE 2.pdf
01-Jan-15,1,3,21,3,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN POLITICAL SCIENCE/BACHELOR OF ARTS IN POLITICAL SCIENCE 3.pdf
01-Jan-15,1,3,21,4,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN POLITICAL SCIENCE/BACHELOR OF ARTS IN POLITICAL SCIENCE 4.pdf
01-Jan-15,1,3,21,5,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN POLITICAL SCIENCE/BACHELOR OF ARTS IN POLITICAL SCIENCE 5.pdf
01-Jan-15,1,3,22,1,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN SOCIOLOGY/BACHELOR OF ARTS IN SOCIOLOGY 1.pdf
01-Jan-15,1,3,22,2,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN SOCIOLOGY/BACHELOR OF ARTS IN SOCIOLOGY 2.pdf
01-Jan-15,1,3,22,3,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN SOCIOLOGY/BACHELOR OF ARTS IN SOCIOLOGY 3.pdf
01-Jan-15,1,3,22,4,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN SOCIOLOGY/BACHELOR OF ARTS IN SOCIOLOGY 4.pdf
01-Jan-15,1,3,22,5,D:/Users/User/Desktop/QMO-SSS/generated/3/BACHELOR OF ARTS IN SOCIOLOGY/BACHELOR OF ARTS IN SOCIOLOGY 5.pdf
